

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 10323 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10324 ;;      Totals:         0       6     205       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10325 ;;Total ram usage:      211 bytes
 10326 ;; Hardware stack levels used:    1
 10327 ;; Hardware stack levels required when called:   11
 10328 ;; This function calls:
 10329 ;;		_ETH_Read16
 10330 ;;		_ETH_ReadBlock
 10331 ;;		_Process_TFTP_Data
 10332 ;;		_TFTP_Ack
 10333 ;;		_atoi
 10334 ;;		_memset
 10335 ;; This function is called by:
 10336 ;;		_UDP_Receive
 10337 ;; This function uses a non-reentrant model
 10338 ;;
 10339                           
 10340                           	psect	text41
 10341  013D1C                     __ptext41:
 10342                           	opt stack 0
 10343  013D1C                     _TFTP_Handler:
 10344                           	opt stack 15
 10345                           
 10346                           ;tftp.c: 145: uint8_t opcode;
 10347                           ;tftp.c: 146: char data[100];
 10348                           ;tftp.c: 147: char recv_buffer[100];
 10349                           ;tftp.c: 148: uint16_t block_size;
 10350                           ;tftp.c: 149: int v;
 10351                           ;tftp.c: 151: block_size = atoi(tftp_msg.tftp_block_size);
 10352                           
 10353                           ; BSR set to: 0
 10354                           ;incstack = 0
 10355  013D1C  0E7C               	movlw	low (_tftp_msg+4)
 10356  013D1E  6E19               	movwf	atoi@s,c
 10357  013D20  0E03               	movlw	high (_tftp_msg+4)
 10358  013D22  6E1A               	movwf	atoi@s+1,c
 10359  013D24  ECFD  F0AC         	call	_atoi	;wreg free
 10360  013D28  C019  F1C8         	movff	?_atoi,TFTP_Handler@block_size
 10361  013D2C  C01A  F1C9         	movff	?_atoi+1,TFTP_Handler@block_size+1
 10362                           
 10363                           ;tftp.c: 152: if(length > (2 + 2))
 10364  013D30  0100               	movlb	0	; () banked
 10365  013D32  BFB9               	btfsc	(TFTP_Handler@length+1)& (0+255),7,b
 10366  013D34  0012               	return	
 10367  013D36  51B9               	movf	(TFTP_Handler@length+1)& (0+255),w,b
 10368  013D38  E104               	bnz	u11650
 10369  013D3A  0E05               	movlw	5
 10370  013D3C  5DB8               	subwf	TFTP_Handler@length& (0+255),w,b
 10371  013D3E  A0D8               	btfss	status,0,c
 10372  013D40  0012               	return	
 10373  013D42                     u11650:
 10374                           
 10375                           ; BSR set to: 0
 10376                           ;tftp.c: 153: {
 10377                           ;tftp.c: 154: opcode = ETH_Read16();
 10378  013D42  EC69  F0B4         	call	_ETH_Read16	;wreg free
 10379  013D46  5013               	movf	?_ETH_Read16,w,c
 10380  013D48  0101               	movlb	1	; () banked
 10381  013D4A  6FCA               	movwf	TFTP_Handler@opcode& (0+255),b
 10382                           
 10383                           ;tftp.c: 155: current_block = ETH_Read16();
 10384  013D4C  EC69  F0B4         	call	_ETH_Read16	;wreg free
 10385  013D50  C013  F03B         	movff	?_ETH_Read16,_current_block
 10386  013D54  C014  F03C         	movff	?_ETH_Read16+1,_current_block+1
 10387                           
 10388                           ;tftp.c: 156: if(opcode == tftp_optack)
 10389  013D58  0E06               	movlw	6
 10390  013D5A  0101               	movlb	1	; () banked
 10391  013D5C  19CA               	xorwf	TFTP_Handler@opcode& (0+255),w,b
 10392  013D5E  A4D8               	btfss	status,2,c
 10393  013D60  D007               	goto	l1993
 10394                           
 10395                           ; BSR set to: 1
 10396                           ;tftp.c: 157: {
 10397                           ;tftp.c: 158: current_block = 0;
 10398  013D62  0E00               	movlw	0
 10399  013D64  6E3C               	movwf	_current_block+1,c
 10400  013D66  0E00               	movlw	0
 10401  013D68  6E3B               	movwf	_current_block,c
 10402                           
 10403                           ; BSR set to: 1
 10404                           ;tftp.c: 159: TFTP_Ack(TFTP_ACK);
 10405  013D6A  0E04               	movlw	4
 10406  013D6C  ECD9  F0B0         	call	_TFTP_Ack
 10407  013D70                     l1993:
 10408                           
 10409                           ;tftp.c: 160: }
 10410                           ;tftp.c: 161: if(current_block == prev_block+1)
 10411  013D70  0E01               	movlw	1
 10412  013D72  0102               	movlb	2	; () banked
 10413  013D74  2544               	addwf	_prev_block& (0+255),w,b
 10414  013D76  0100               	movlb	0	; () banked
 10415  013D78  6FBA               	movwf	??_TFTP_Handler& (0+255),b
 10416  013D7A  0E00               	movlw	0
 10417  013D7C  0102               	movlb	2	; () banked
 10418  013D7E  2145               	addwfc	(_prev_block+1)& (0+255),w,b
 10419  013D80  0100               	movlb	0	; () banked
 10420  013D82  6FBB               	movwf	(??_TFTP_Handler+1)& (0+255),b
 10421  013D84  503B               	movf	_current_block,w,c
 10422  013D86  19BA               	xorwf	??_TFTP_Handler& (0+255),w,b
 10423  013D88  E103               	bnz	u11671
 10424  013D8A  503C               	movf	_current_block+1,w,c
 10425  013D8C  19BB               	xorwf	(??_TFTP_Handler+1)& (0+255),w,b
 10426  013D8E  A4D8               	btfss	status,2,c
 10427  013D90                     u11671:
 10428  013D90  D0C3               	goto	l1994
 10429                           
 10430                           ; BSR set to: 0
 10431                           ;tftp.c: 162: {
 10432                           ;tftp.c: 163: next_block = current_block + 1;
 10433  013D92  0E01               	movlw	1
 10434  013D94  243B               	addwf	_current_block,w,c
 10435  013D96  0102               	movlb	2	; () banked
 10436  013D98  6F42               	movwf	_next_block& (0+255),b
 10437  013D9A  0E00               	movlw	0
 10438  013D9C  203C               	addwfc	_current_block+1,w,c
 10439  013D9E  6F43               	movwf	(_next_block+1)& (0+255),b
 10440                           
 10441                           ;tftp.c: 164: length = length - 4;
 10442  013DA0  0EFC               	movlw	252
 10443  013DA2  0100               	movlb	0	; () banked
 10444  013DA4  25B8               	addwf	TFTP_Handler@length& (0+255),w,b
 10445  013DA6  6FB8               	movwf	TFTP_Handler@length& (0+255),b
 10446  013DA8  0EFF               	movlw	255
 10447  013DAA  21B9               	addwfc	(TFTP_Handler@length+1)& (0+255),w,b
 10448  013DAC  6FB9               	movwf	(TFTP_Handler@length+1)& (0+255),b
 10449                           
 10450                           ;tftp.c: 165: if((length <block_size) && (opcode == TFTP_DATA))
 10451  013DAE  0101               	movlb	1	; () banked
 10452  013DB0  51C8               	movf	TFTP_Handler@block_size& (0+255),w,b
 10453  013DB2  0100               	movlb	0	; () banked
 10454  013DB4  5DB8               	subwf	TFTP_Handler@length& (0+255),w,b
 10455  013DB6  0101               	movlb	1	; () banked
 10456  013DB8  51C9               	movf	(TFTP_Handler@block_size+1)& (0+255),w,b
 10457  013DBA  0100               	movlb	0	; () banked
 10458  013DBC  59B9               	subwfb	(TFTP_Handler@length+1)& (0+255),w,b
 10459  013DBE  B0D8               	btfsc	status,0,c
 10460  013DC0  D099               	goto	l1996
 10461                           
 10462                           ; BSR set to: 0
 10463  013DC2  0E03               	movlw	3
 10464  013DC4  0101               	movlb	1	; () banked
 10465  013DC6  19CA               	xorwf	TFTP_Handler@opcode& (0+255),w,b
 10466  013DC8  A4D8               	btfss	status,2,c
 10467  013DCA  D094               	goto	l1996
 10468                           
 10469                           ; BSR set to: 1
 10470                           ;tftp.c: 166: {
 10471                           ;tftp.c: 167: last_block = 1;
 10472  013DCC  0E01               	movlw	1
 10473  013DCE  0102               	movlb	2	; () banked
 10474  013DD0  6F56               	movwf	_last_block& (0+255),b	;volatile
 10475                           
 10476                           ; BSR set to: 2
 10477                           ;tftp.c: 168: }
 10478                           ;tftp.c: 169: switch(opcode)
 10479  013DD2  D090               	goto	l1996
 10480  013DD4                     
 10481                           ;tftp.c: 174: current_block = 0;
 10482                           
 10483                           ; BSR set to: 2
 10484  013DD4  0E00               	movlw	0
 10485  013DD6  6E3C               	movwf	_current_block+1,c
 10486  013DD8  0E00               	movlw	0
 10487  013DDA  6E3B               	movwf	_current_block,c
 10488                           
 10489                           ;tftp.c: 175: TFTP_Ack(TFTP_ACK);
 10490  013DDC  0E04               	movlw	4
 10491  013DDE  ECD9  F0B0         	call	_TFTP_Ack
 10492                           
 10493                           ;tftp.c: 176: break;
 10494  013DE2  0012               	return	
 10495  013DE4                     l11870:
 10496                           
 10497                           ;tftp.c: 180: {
 10498                           ;tftp.c: 181: v = (length>100)?100:length;
 10499  013DE4  0100               	movlb	0	; () banked
 10500  013DE6  BFB9               	btfsc	(TFTP_Handler@length+1)& (0+255),7,b
 10501  013DE8  D006               	goto	u11700
 10502  013DEA  51B9               	movf	(TFTP_Handler@length+1)& (0+255),w,b
 10503  013DEC  E109               	bnz	l11874
 10504  013DEE  0E65               	movlw	101
 10505  013DF0  5DB8               	subwf	TFTP_Handler@length& (0+255),w,b
 10506  013DF2  B0D8               	btfsc	status,0,c
 10507  013DF4  D005               	goto	l2004
 10508  013DF6                     u11700:
 10509                           
 10510                           ; BSR set to: 0
 10511  013DF6  C0B8  F1CB         	movff	TFTP_Handler@length,TFTP_Handler@v
 10512  013DFA  C0B9  F1CC         	movff	TFTP_Handler@length+1,TFTP_Handler@v+1
 10513  013DFE  D005               	goto	l2006
 10514  013E00                     l2004:
 10515  013E00                     l11874:
 10516                           
 10517                           ; BSR set to: 0
 10518  013E00  0E00               	movlw	0
 10519  013E02  0101               	movlb	1	; () banked
 10520  013E04  6FCC               	movwf	(TFTP_Handler@v+1)& (0+255),b
 10521  013E06  0E64               	movlw	100
 10522  013E08  6FCB               	movwf	TFTP_Handler@v& (0+255),b
 10523  013E0A                     l2006:
 10524                           
 10525                           ;tftp.c: 182: memset(data,0,sizeof(data));
 10526                           
 10527                           ; BSR set to: 1
 10528  013E0A  0E64               	movlw	low TFTP_Handler@data
 10529  013E0C  6E13               	movwf	memset@p1,c
 10530  013E0E  0E01               	movlw	high TFTP_Handler@data
 10531  013E10  6E14               	movwf	memset@p1+1,c
 10532  013E12  0E00               	movlw	0
 10533  013E14  6E16               	movwf	memset@c+1,c
 10534  013E16  0E00               	movlw	0
 10535  013E18  6E15               	movwf	memset@c,c
 10536  013E1A  0E00               	movlw	0
 10537  013E1C  6E18               	movwf	memset@n+1,c
 10538  013E1E  0E64               	movlw	100
 10539  013E20  6E17               	movwf	memset@n,c
 10540  013E22  ECA3  F0B5         	call	_memset	;wreg free
 10541                           
 10542                           ;tftp.c: 183: memset(recv_buffer,0,sizeof(recv_buffer));
 10543  013E26  0E00               	movlw	low TFTP_Handler@recv_buffer
 10544  013E28  6E13               	movwf	memset@p1,c
 10545  013E2A  0E01               	movlw	high TFTP_Handler@recv_buffer
 10546  013E2C  6E14               	movwf	memset@p1+1,c
 10547  013E2E  0E00               	movlw	0
 10548  013E30  6E16               	movwf	memset@c+1,c
 10549  013E32  0E00               	movlw	0
 10550  013E34  6E15               	movwf	memset@c,c
 10551  013E36  0E00               	movlw	0
 10552  013E38  6E18               	movwf	memset@n+1,c
 10553  013E3A  0E64               	movlw	100
 10554  013E3C  6E17               	movwf	memset@n,c
 10555  013E3E  ECA3  F0B5         	call	_memset	;wreg free
 10556                           
 10557                           ;tftp.c: 184: ETH_ReadBlock(data,v);
 10558  013E42  0E64               	movlw	low TFTP_Handler@data
 10559  013E44  6E13               	movwf	ETH_ReadBlock@buffer,c
 10560  013E46  0E01               	movlw	high TFTP_Handler@data
 10561  013E48  6E14               	movwf	ETH_ReadBlock@buffer+1,c
 10562  013E4A  C1CB  F015         	movff	TFTP_Handler@v,ETH_ReadBlock@length
 10563  013E4E  C1CC  F016         	movff	TFTP_Handler@v+1,ETH_ReadBlock@length+1
